id,is_free_shipping,shipping_charge_ars,shipper_id
1869,1,,2
1870,1,,2
1871,1,,3
1872,1,,2
1873,0,,3
1874,0,,2
1875,0,,2
1876,0,,2
1877,0,,3
1878,0,,3
1879,1,,1
1880,1,,1
1881,0,,3
1882,1,,1
1883,1,,1
1884,0,,2
1885,1,,1
1886,1,,2
1887,1,,1
1888,1,,3
1889,1,,3
1890,1,,1
1891,1,,2
1892,0,,2
1893,1,,2
1894,0,,3
1895,0,,3
1896,0,,1
1897,0,,2
1898,0,,2
1899,1,,1
1900,1,,3
1901,0,,2
1902,0,,3
1903,1,,3
1904,0,,3
1905,1,,2
1906,1,,2
1907,1,,3
1908,1,,2
1909,1,,1
1910,1,,3
1911,0,,2
1912,0,,3
1913,1,,2
1914,0,,3
1915,0,,3
1916,1,,1
1917,1,,3
1918,0,,1
1919,1,,3
1920,0,,3
1921,1,,3
1922,1,,1
1923,1,,2
1924,0,,2
1925,1,,2
1926,1,,3
1927,0,,2
1928,0,,1
1929,0,,2
1930,1,,2
1931,1,,3
1932,1,,2
1933,0,,3
1934,1,,1
1935,1,,3
1936,0,,1
1937,0,,3
1938,0,,3
1939,1,,2
1940,0,,2
1941,0,,2
1942,0,,2
1943,0,,3
1944,0,,3
1945,1,,2
1946,1,,3
1947,1,,3
1948,0,,1
1949,0,,2
1950,0,,2
1951,1,,2
1952,1,,1
1953,0,,2
1954,0,,3
1955,1,,3
1956,0,,3
1957,0,,2
1958,1,,1
1959,0,,1
1960,1,,3
1961,1,,3
1962,0,,2
1963,0,,1
1964,1,,2
1965,1,,3
1966,1,,1
1967,0,,3
1968,1,,2
1969,1,,2
1970,1,,1
1971,1,,1
1972,0,,2
1973,0,,1
1974,0,,1
1975,0,,1
1976,1,,3
1977,1,,1
1978,1,,2
1979,0,,2
1980,1,,2
1981,0,,3
1982,1,,1
1983,1,,2
1984,0,,2
1985,1,,3
1986,0,,1
1987,1,,3
1988,1,,3
1989,0,,3
1990,0,,2
1991,0,,2
1992,1,,1
1993,1,,2
1994,1,,3
1995,1,,2
1996,1,,3
1997,0,,1
1998,0,,3
1999,1,,3
2000,1,,3
2001,1,,3
2002,0,,2
2003,1,,3
2004,1,,3
2005,1,,1
2006,0,,3
2007,1,,2
2008,1,,2
2009,0,,3
2010,0,,1
2011,0,,3
2012,1,,1
2013,0,,1
2014,0,,2
2015,1,,1
2016,1,,1
2017,1,,1
2018,1,,3
2019,0,,2
2020,0,,2
2021,1,,3
2022,1,,1
2023,1,,2
2024,1,,2
2025,0,,1
2026,0,,3
2027,0,,2
2028,0,,3
2029,0,,1
2030,0,,2
2031,0,,2
2032,0,,1
2033,1,,1
2034,0,,3
2035,0,,3
2036,1,,3
2037,1,,1
2038,0,,2
2039,0,,3
2040,1,,2
2041,1,,1
2042,0,,3
2043,0,,1
2044,0,,3
2045,1,,3
2046,1,,3
2047,0,,3
2048,1,,3
2049,1,,2
2050,1,,1
2051,0,,3
2052,0,,2
2053,0,,1
2054,1,,3
2055,1,,1
2056,1,,3
2057,1,,1
2058,0,,1
2059,0,,3
2060,0,,2
2061,0,,2
2062,0,,1
2063,1,,3
2064,0,,3
2065,1,,2
2066,1,,3
2067,1,,2
2068,1,,2
2069,1,,2
2070,1,,1
2071,0,,3
2072,1,,1
2073,0,,1
2074,1,,1
2075,1,,3
2076,0,,2
2077,1,,1
2078,1,,2
2079,0,,3
2080,1,,3
2081,1,,1
2082,0,,1
2083,0,,2
2084,0,,1
2085,1,,3
2086,1,,1
2087,0,,3
2088,0,,1
2089,0,,3
2090,1,,3
2091,0,,1
2092,0,,3
2093,0,,3
2094,0,,1
2095,0,,1
2096,1,,1
2097,1,,2
2098,0,,1
2099,0,,3
2100,1,,1
2101,0,,1
2102,1,,3
2103,0,,3
2104,1,,1
2105,1,,3
2106,0,,3
2107,1,,2
2108,0,,2
2109,1,,3
2110,1,,1
2111,0,,2
2112,0,,3
2113,1,,2
2114,0,,2
2115,0,,3
2116,1,,3
2117,1,,3
2118,1,,3
2119,1,,2
2120,1,,3
2121,0,,1
2122,0,,1
2123,0,,3
2124,1,,3
2125,0,,2
2126,1,,3
2127,1,,1
2128,1,,2
2129,1,,2
2130,0,,2
2131,0,,2
2132,1,,2
2133,1,,3
2134,0,,3
2135,0,,1
2136,1,,2
2137,1,,1
2138,1,,1
2139,1,,2
2140,0,,1
2141,1,,1
2142,0,,3
2143,0,,1
2144,0,,1
2145,1,,3
2146,1,,2
2147,0,,2
2148,0,,3
2149,0,,2
2150,0,,2
2151,1,,1
2152,1,,2
2153,0,,2
2154,0,,1
2155,0,,1
2156,0,,3
2157,0,,3
2158,0,,1
2159,0,,3
2160,1,,2
2161,0,,3
2162,1,,1
2163,1,,1
2164,0,,3
2165,1,,2
2166,0,,3
2167,1,,2
2168,1,,2
2169,0,,3
2170,1,,3
2171,0,,3
2172,1,,3
2173,0,,1
2174,1,,1
2175,0,,1
2176,1,,1
2177,0,,3
2178,0,,2
2179,1,,2
2180,0,,1
2181,0,,1
2182,0,,3
2183,1,,1
2184,1,,2
2185,1,,1
2186,1,,2
2187,1,,2
2188,0,,1
2189,1,,1
2190,1,,2
2191,1,,3
2192,0,,1
2193,0,,2
2194,0,,2
2195,1,,3
2196,1,,1
2197,1,,3
2198,1,,3
2199,1,,2
2200,0,,1
2201,0,,2
2202,1,,3
2203,1,,3
2204,0,,1
2205,0,,2
2206,0,,1
2207,1,,3
2208,0,,3
2209,0,,2
2210,1,,2
2211,0,,3
2212,1,,2
2213,0,,3
2214,1,,3
2215,1,,3
2216,1,,1
2217,1,,1
2218,0,,3
2219,1,,3
2220,1,,1
2221,0,,2
2222,0,,1
2223,0,,1
2224,0,,3
2225,0,,3
2226,1,,2
2227,1,,2
2228,1,,3
2229,0,,2
2230,0,,2
2231,1,,2
2232,0,,2
2233,0,,2
2234,0,,1
2235,1,,1
2236,1,,3
2237,0,,3
2238,0,,1
2239,1,,3
2240,1,,1
2241,0,,2
2242,0,,3
2243,1,,3
2244,0,,1
2245,1,,1
2246,0,,1
2247,0,,2
2248,0,,3
2249,0,,1
2250,1,,1
2251,1,,2
2252,0,,1
2253,1,,2
2254,1,,3
2255,0,,2
2256,1,,3
2257,0,,3
2258,0,,2
2259,1,,1
2260,1,,3
2261,0,,3
2262,1,,2
2263,0,,2
2264,1,,1
2265,0,,3
2266,1,,2
2267,1,,2
2268,0,,1
2269,0,,2
2270,0,,2
2271,1,,1
2272,0,,2
2273,0,,3
2274,0,,3
2275,1,,1
2276,1,,1
2277,0,,1
2278,0,,3
2279,1,,3
2280,0,,3
2281,0,,3
2282,0,,3
2283,0,,3
2284,1,,3
2285,1,,2
2286,1,,3
2287,1,,1
2288,0,,1
2289,0,,2
2290,0,,1
2291,1,,1
2292,0,,2
2293,1,,1
2294,1,,3
2295,1,,3
2296,0,,1
2297,1,,1
2298,1,,3
2299,0,,3
2300,0,,1
2301,0,,3
2302,1,,2
2303,0,,2
2304,0,,2
2305,1,,3
2306,1,,3
2307,0,,3
2308,0,,1
2309,0,,3
2310,1,,2
2311,0,,2
2312,0,,2
2313,1,,1
2314,1,,2
2315,0,,3
2316,1,,1
2317,1,,2
2318,0,,1
2319,1,,1
2320,1,,2
2321,0,,3
2322,1,,3
2323,0,,2
2324,0,,2
2325,1,,3
2326,0,,3
2327,1,,2
2328,1,,1
2329,1,,3
2330,0,,1
2331,0,,3
2332,0,,3
2333,1,,1
2334,0,,3
2335,0,,2
2336,1,,1
2337,1,,1
2338,0,,3
2339,1,,1
2340,1,,1
2341,1,,3
2342,0,,1
2343,0,,1
2344,1,,2
2345,1,,2
2346,0,,2
2347,0,,2
2348,0,,2
2349,0,,1
2350,0,,3
2351,1,,1
2352,1,,2
2353,0,,3
2354,1,,1
2355,0,,2
2356,1,,1
2357,0,,3
2358,0,,1
2359,0,,3
2360,0,,3
2361,1,,1
2362,1,,1
2363,1,,2
2364,1,,1
2365,0,,3
2366,0,,2
2367,0,,1
2368,0,,1
2369,0,,3
2370,0,,3
2371,0,,2
2372,1,,1
2373,1,,3
2374,0,,3
2375,0,,2
2376,1,,2
2377,1,,1
2378,0,,1
2379,1,,2
2380,0,,3
2381,1,,1
2382,1,,3
2383,0,,2
2384,1,,3
2385,1,,1
2386,1,,1
2387,1,,2
2388,1,,2
2389,1,,2
2390,0,,1
2391,0,,1
2392,1,,3
2393,1,,2
2394,1,,2
2395,0,,1
2396,1,,3
2397,0,,3
2398,0,,2
2399,1,,2
2400,1,,3
2401,1,,1
2402,1,,2
2403,0,,2
2404,1,,3
2405,1,,2
2406,0,,3
2407,1,,3
2408,0,,2
2409,1,,2
2410,1,,1
2411,0,,3
2412,0,,2
2413,0,,1
2414,0,,3
2415,1,,3
2416,1,,3
2417,0,,2
2418,0,,3
2419,1,,1
2420,0,,3
2421,0,,1
2422,0,,3
2423,1,,1
2424,0,,3
2425,0,,1
2426,1,,2
2427,0,,1
2428,1,,1
2429,1,,2
2430,1,,2
2431,1,,2
2432,1,,2
2433,0,,1
2434,1,,2
2435,1,,1
2436,1,,2
2437,0,,1
2438,0,,3
2439,1,,2
2440,0,,1
2441,0,,3
2442,0,,3
2443,0,,1
2444,1,,1
2445,0,,3
2446,0,,1
2447,0,,1
2448,1,,3
2449,1,,3
2450,0,,2
2451,1,,3
2452,1,,3
2453,0,,1
2454,1,,3
2455,1,,1
2456,0,,3
2457,1,,2
2458,0,,2
2459,0,,3
2460,1,,3
2461,1,,2
2462,1,,3
2463,1,,3
2464,0,,3
2465,0,,2
2466,1,,1
2467,0,,3
2468,1,,1
2469,1,,1
2470,0,,2
2471,1,,1
2472,1,,3
2473,1,,3
2474,0,,2
2475,0,,3
2476,1,,3
2477,0,,3
2478,0,,3
2479,1,,2
2480,1,,2
2481,1,,1
2482,0,,1
2483,1,,3
2484,0,,1
2485,0,,2
2486,0,,3
2487,1,,2
2488,0,,2
2489,0,,3
2490,0,,1
2491,0,,3
2492,0,,3
2493,1,,2
2494,1,,3
2495,0,,2
2496,1,,1
2497,0,,3
2498,0,,2
2499,1,,2
2500,1,,1
2501,0,,2
2502,1,,1
2503,1,,1
2504,0,,1
2505,0,,2
2506,1,,1
2507,0,,1
2508,0,,1
2509,1,,3
2510,0,,2
2511,1,,2
2512,1,,2
2513,0,,1
2514,1,,3
2515,0,,3
2516,0,,1
2517,1,,2
2518,0,,3
2519,1,,2
2520,0,,1
2521,1,,2
2522,1,,3
2523,1,,1
2524,0,,3
2525,1,,3
2526,0,,3
2527,1,,2
2528,1,,2
2529,1,,3
2530,1,,3
2531,1,,2
2532,1,,1
2533,1,,2
2534,1,,2
2535,0,,1
2536,1,,3
2537,1,,1
2538,0,,1
2539,1,,3
2540,1,,1
2541,0,,1
2542,0,,3
2543,1,,1
2544,0,,2
2545,1,,1
2546,1,,2
2547,1,,3
2548,1,,1
2549,1,,2
2550,1,,3
2551,1,,2
2552,0,,2
2553,0,,2
2554,1,,3
2555,1,,2
2556,0,,2
2557,1,,1
2558,1,,2
2559,0,,1
2560,1,,3
2561,1,,1
2562,1,,2
2563,0,,3
2564,0,,2
2565,1,,2
2566,1,,2
2567,1,,1
2568,0,,1
2569,0,,1
2570,0,,2
2571,0,,1
2572,1,,3
2573,1,,2
2574,1,,3
2575,1,,2
2576,1,,1
2577,1,,2
2578,0,,3
2579,1,,3
2580,0,,2
2581,1,,1
2582,1,,1
2583,0,,3
2584,1,,1
2585,0,,3
2586,1,,1
2587,1,,3
2588,1,,2
2589,0,,3
2590,0,,2
2591,1,,3
2592,1,,3
2593,1,,1
2594,1,,1
2595,0,,3
2596,1,,1
2597,1,,3
2598,1,,3
2599,1,,3
2600,1,,1
2601,1,,3
2602,0,,1
2603,1,,2
2604,1,,2
2605,1,,1
2606,1,,3
2607,0,,1
2608,0,,3
2609,1,,3
2610,1,,2
2611,0,,1
2612,0,,2
2613,1,,2
2614,0,,3
2615,1,,3
2616,0,,1
2617,1,,3
2618,1,,1
2619,0,,1
2620,0,,1
2621,1,,1
2622,0,,2
2623,0,,3
2624,0,,2
2625,1,,1
2626,0,,3
2627,1,,2
2628,1,,3
2629,0,,1
2630,1,,2
2631,1,,3
2632,0,,3
2633,1,,1
2634,1,,2
2635,1,,2
2636,1,,2
2637,0,,1
2638,0,,1
2639,0,,1
2640,1,,2
2641,0,,1
2642,1,,3
2643,1,,1
2644,0,,2
2645,1,,2
2646,1,,1
2647,1,,3
2648,1,,2
2649,0,,1
2650,0,,3
2651,1,,3
2652,0,,2
2653,1,,1
2654,0,,1
2655,1,,3
2656,0,,1
2657,0,,2
2658,1,,1
2659,0,,3
2660,1,,1
2661,1,,2
2662,0,,2
2663,0,,3
2664,0,,2
2665,1,,3
2666,0,,1
2667,1,,1
2668,0,,2
2669,1,,3
2670,0,,2
2671,0,,2
2672,1,,1
2673,0,,1
2674,1,,1
2675,0,,1
2676,0,,1
2677,1,,2
2678,1,,3
2679,1,,2
2680,1,,1
2681,1,,2
2682,1,,3
2683,1,,2
2684,1,,1
2685,0,,3
2686,1,,1
2687,1,,3
2688,0,,1
2689,0,,1
2690,0,,3
2691,1,,2
2692,0,,2
2693,0,,1
2694,0,,1
2695,0,,2
2696,0,,3
2697,0,,1
2698,0,,1
2699,0,,3
2700,0,,1
2701,1,,1
2702,0,,3
2703,0,,2
2704,0,,2
2705,1,,2
2706,1,,1
2707,1,,2
2708,1,,3
2709,1,,1
2710,1,,3
2711,1,,1
2712,0,,3
2713,0,,1
2714,1,,2
2715,0,,1
2716,0,,3
2717,0,,1
2718,0,,3
2719,1,,1
2720,1,,3
2721,0,,1
2722,1,,2
2723,1,,1
2724,0,,1
2725,1,,3
2726,0,,1
2727,0,,3
2728,1,,1
2729,0,,1
2730,0,,1
2731,1,,3
2732,1,,3
2733,0,,3
2734,0,,2
2735,1,,1
2736,0,,3
2737,0,,2
2738,1,,1
2739,1,,2
2740,0,,2
2741,1,,1
2742,0,,3
2743,1,,2
2744,1,,3
2745,0,,3
2746,1,,1
2747,1,,3
2748,0,,2
2749,1,,3
2750,0,,2
2751,0,,3
2752,0,,3
2753,1,,3
2754,0,,1
2755,1,,1
2756,1,,1
2757,1,,1
2758,1,,2
2759,0,,1
2760,1,,3
2761,1,,1
2762,1,,1
2763,0,,1
2764,0,,1
2765,1,,3
2766,0,,2
2767,0,,2
2768,1,,3
2769,0,,2
2770,0,,1
2771,0,,2
2772,1,,2
2773,1,,2
2774,1,,2
2775,1,,2
2776,0,,3
2777,1,,3
2778,1,,3
2779,1,,3
2780,1,,1
2781,0,,2
2782,0,,2
2783,1,,1
2784,0,,1
2785,1,,3
2786,1,,1
2787,0,,1
2788,1,,2
2789,1,,3
2790,0,,3
2791,1,,1
2792,1,,3
2793,0,,3
2794,0,,3
2795,0,,2
2796,0,,3
2797,0,,2
2798,0,,2
2799,1,,2
2800,1,,3
2801,0,,2
2802,1,,1
2803,0,,1
2804,1,,2
2805,1,,3
2806,0,,1
2807,0,,2
2808,1,,1
2809,0,,1
2810,0,,3
2811,0,,2
2812,0,,2
2813,0,,3
2814,1,,1
2815,1,,2
2816,0,,1
2817,1,,1
2818,1,,3
2819,1,,1
2820,1,,3
2821,0,,1
2822,1,,1
2823,0,,2
2824,0,,1
2825,1,,2
2826,1,,3
2827,0,,3
2828,1,,2
2829,0,,1
2830,1,,3
2831,0,,2
2832,1,,1
2833,0,,3
2834,1,,2
2835,1,,2
2836,1,,3
2837,1,,1
2838,1,,3
2839,1,,3
2840,1,,3
2841,1,,3
2842,0,,1
2843,1,,3
2844,0,,2
2845,1,,3
2846,1,,3
2847,1,,2
2848,0,,1
2849,0,,2
2850,1,,1
2851,1,,2
2852,1,,1
2853,0,,1
2854,1,,3
2855,1,,3
2856,0,,3
2857,1,,1
2858,0,,3
2859,1,,1
2860,1,,1
2861,0,,1
2862,0,,3
2863,0,,2
2864,1,,1
2865,1,,3
2866,0,,1
2867,0,,2
2868,0,,2
2869,0,,3
2870,0,,3
2871,1,,1
2872,0,,2
2873,1,,1
2874,0,,3
2875,0,,1
2876,0,,2
2877,0,,1
2878,1,,1
2879,0,,3
2880,0,,3
2881,1,,1
2882,1,,3
2883,0,,2
2884,0,,2
2885,0,,3
2886,0,,2
2887,0,,3
2888,0,,2
2889,0,,1
2890,0,,1
2891,0,,2
2892,0,,3
2893,1,,2
2894,0,,1
2895,0,,2
2896,1,,2
2897,1,,3
2898,1,,2
2899,1,,1
2900,1,,2
2901,0,,2
2902,0,,1
2903,0,,2
2904,1,,1
2905,0,,3
2906,0,,2
2907,1,,2
2908,1,,1
2909,0,,1
2910,1,,3
2911,0,,1
2912,1,,1
2913,1,,2
2914,1,,1
2915,0,,1
2916,1,,1
2917,1,,2
2918,0,,1
2919,0,,3
2920,1,,2
2921,1,,2
2922,0,,2
2923,1,,3
2924,0,,2
2925,1,,3
2926,0,,1
2927,1,,3
2928,1,,1
2929,0,,1
2930,0,,3
2931,0,,1
2932,1,,1
2933,0,,2
2934,1,,1
2935,0,,1
2936,1,,1
2937,1,,3
2938,1,,3
2939,0,,3
2940,0,,2
2941,1,,3
2942,1,,2
2943,1,,1
2944,1,,3
2945,0,,2
2946,1,,2
2947,0,,2
2948,0,,2
2949,0,,2
2950,1,,2
2951,1,,2
2952,0,,3
2953,1,,3
2954,1,,2
2955,1,,1
2956,0,,2
2957,0,,2
2958,0,,3
2959,1,,2
2960,0,,3
2961,0,,3
2962,1,,2
2963,0,,1
2964,1,,1
2965,1,,1
2966,0,,1
2967,1,,3
2968,0,,3
2969,0,,2
2970,0,,2
2971,0,,3
2972,0,,2
2973,1,,3
2974,0,,3
2975,1,,2
2976,1,,1
2977,0,,2
2978,0,,1
2979,1,,1
2980,0,,2
2981,0,,2
2982,1,,3
2983,1,,3
2984,0,,2
2985,0,,2
2986,1,,1
2987,1,,2
2988,0,,1
2989,1,,3
2990,1,,2
2991,0,,2
2992,0,,3
2993,1,,2
2994,1,,1
2995,1,,2
2996,1,,2
2997,0,,3
2998,0,,3
2999,1,,1
3000,1,,2
