total_product_price_usd,total_product_item,order_id,product_id
,1,661,3
,1,662,16
,3,662,15
,2,662,17
,1,663,5
,2,663,15
,3,663,3
,1,664,11
,1,664,12
,3,664,15
,3,664,17
,3,665,11
,3,666,17
,2,666,9
,3,666,4
,2,666,16
,1,667,3
,3,667,3
,1,667,20
,1,668,4
,2,668,8
,1,668,12
,3,668,20
,2,669,12
,1,669,6
,3,670,12
,2,670,7
,3,670,2
,3,671,5
,1,671,14
,2,671,6
,2,671,4
,1,671,7
,2,672,19
,1,672,6
,1,672,6
,3,672,20
,1,673,10
,1,673,14
,1,674,2
,2,674,6
,3,674,12
,2,674,15
,2,675,10
,3,675,16
,2,675,11
,1,675,7
,1,675,8
,1,676,13
,1,676,15
,1,676,17
,3,676,17
,1,676,9
,2,677,20
,1,677,10
,2,677,15
,3,677,9
,2,677,14
,2,678,5
,2,678,9
,1,678,17
,1,678,12
,1,679,1
,1,679,9
,1,679,5
,3,680,11
,3,680,16
,2,680,12
,1,681,8
,1,681,14
,3,681,11
,2,681,6
,2,681,15
,1,682,19
,1,682,14
,1,682,6
,3,682,11
,1,683,6
,1,683,10
,2,684,18
,3,684,6
,1,684,13
,3,684,7
,1,684,6
,3,685,19
,2,685,18
,1,686,7
,1,686,11
,1,687,10
,3,687,15
,1,687,4
,3,687,12
,2,687,20
,2,688,18
,1,688,20
,1,688,18
,3,688,17
,3,688,18
,2,689,13
,3,689,5
,2,690,17
,1,691,15
,3,691,4
,2,691,10
,3,692,1
,2,692,17
,3,692,9
,1,692,20
,3,692,11
,2,693,19
,2,694,12
,1,694,18
,2,695,9
,3,695,3
,1,695,20
,2,696,14
,2,697,18
,2,697,16
,2,697,14
,1,698,4
,2,699,6
,2,699,14
,1,699,20
,3,700,7
,3,700,4
,3,700,11
,2,701,18
,2,701,3
,1,701,19
,1,701,19
,3,702,19
,2,702,4
,1,702,17
,2,703,20
,2,703,17
,3,703,12
,1,703,6
,3,703,20
,1,704,20
,1,704,19
,1,705,14
,1,705,8
,1,706,14
,3,707,14
,1,707,2
,2,707,17
,3,708,2
,2,708,20
,1,708,7
,3,708,3
,2,708,18
,2,709,20
,2,709,20
,3,710,2
,2,710,18
,2,711,13
,2,711,1
,2,712,3
,1,712,3
,3,712,11
,2,713,1
,1,713,20
,3,714,14
,2,714,6
,1,715,6
,1,716,1
,3,717,12
,1,717,16
,3,717,9
,1,718,2
,1,718,12
,1,719,13
,2,719,10
,1,720,14
,3,720,19
,2,720,14
,2,720,20
,1,721,7
,3,721,7
,1,721,13
,3,721,20
,1,722,6
,2,722,6
,2,722,5
,1,722,8
,3,722,5
,3,723,5
,2,723,20
,3,724,2
,2,725,4
,3,725,20
,1,726,19
,3,726,3
,1,727,17
,1,727,10
,3,727,4
,3,727,15
,2,727,4
,1,728,14
,2,728,14
,3,729,2
,1,729,19
,1,729,1
,1,730,13
,1,730,2
,2,730,17
,1,730,8
,3,731,7
,1,732,12
,1,732,4
,3,732,16
,1,732,11
,3,732,8
,1,733,10
,3,733,4
,3,733,12
,3,734,14
,3,734,17
,3,734,3
,3,734,4
,3,734,16
,3,735,20
,3,735,9
,1,735,14
,2,736,11
,3,737,10
,2,737,15
,3,738,17
,1,738,16
,1,738,1
,1,739,19
,2,739,9
,3,739,6
,2,739,16
,2,740,6
,1,740,7
,3,740,6
,3,741,12
,2,741,6
,1,742,20
,2,743,20
,3,743,17
,1,743,20
,3,744,4
,1,744,11
,1,744,10
,2,744,13
,2,745,11
,3,745,11
,1,745,9
,1,746,7
,3,747,2
,1,747,14
,1,747,10
,2,748,5
,1,748,6
,1,749,5
,1,750,9
,2,750,1
,1,750,10
,3,750,13
,3,751,3
,1,752,3
,1,753,15
,3,754,3
,3,754,12
,3,754,5
,3,754,11
,1,754,9
,2,755,5
,1,756,4
,1,756,9
,2,756,8
,3,757,9
,1,758,13
,2,758,20
,3,758,14
,2,758,18
,1,758,14
,3,759,8
,1,760,7
,3,761,5
,2,761,9
,1,761,11
,3,761,8
,1,761,20
,1,762,17
,2,762,12
,3,763,8
,1,763,9
,2,763,6
,1,764,1
,1,764,20
,3,764,5
,3,764,14
,1,764,6
,1,765,3
,2,765,7
,3,765,16
,3,765,12
,1,766,16
,1,766,10
,2,767,14
,3,767,4
,3,767,14
,1,767,19
,1,767,4
,3,768,5
,3,768,7
,2,768,18
,2,768,1
,2,769,8
,1,769,15
,3,770,10
,1,770,12
,2,770,16
,2,771,15
,3,771,2
,2,772,19
,3,772,15
,1,772,7
,3,772,6
,1,773,13
,3,773,8
,1,773,12
,3,773,4
,2,774,19
,2,774,19
,3,774,17
,1,775,17
,1,775,11
,3,775,7
,2,775,17
,2,775,15
,2,776,13
,2,776,7
,2,776,10
,2,776,19
,3,777,9
,2,777,13
,1,777,20
,3,777,3
,3,777,12
,2,778,5
,1,779,10
,1,779,16
,2,779,9
,2,780,20
,1,780,15
,3,780,6
,2,781,18
,3,781,9
,3,781,17
,2,781,1
,1,782,10
,3,782,19
,2,782,19
,2,783,4
,1,783,11
,2,783,6
,2,783,9
,2,783,19
,1,784,8
,1,784,5
,2,784,4
,3,785,5
,3,785,5
,1,786,14
,1,787,17
,1,787,7
,3,787,9
,1,788,1
,3,789,11
,1,790,14
,3,790,8
,3,790,17
,1,791,9
,3,791,6
,1,791,3
,3,791,2
,3,791,4
,2,792,6
,2,792,13
,2,792,17
,2,793,19
,1,794,12
,1,794,8
,3,795,15
,2,796,1
,2,797,14
,1,797,20
,1,797,15
,1,797,6
,1,798,5
,3,798,4
,3,798,11
,2,798,6
,2,798,15
,1,799,10
,2,799,19
,3,799,15
,3,800,11
,2,801,10
,3,801,3
,3,801,3
,3,802,1
,2,802,13
,3,802,20
,1,802,4
,2,802,2
,2,803,15
,1,804,5
,1,804,6
,3,804,12
,2,804,1
,3,804,6
,1,805,12
,2,805,15
,3,805,17
,3,806,20
,1,806,13
,2,806,2
,3,807,20
,2,807,18
,3,808,13
,3,808,1
,1,808,19
,1,809,14
,1,809,19
,1,809,10
,2,809,15
,3,809,7
,3,810,14
,2,810,3
,2,810,18
,3,810,13
,2,810,16
,2,811,3
,1,811,7
,3,812,16
,3,813,3
,3,813,20
,1,814,17
,2,814,14
,3,814,16
,1,815,14
,3,816,2
,2,816,5
,3,816,10
,2,817,18
,3,817,9
,1,817,12
,1,817,20
,3,818,17
,3,818,10
,2,818,17
,3,818,20
,3,818,5
,1,819,11
,3,819,13
,1,820,11
,2,820,14
,3,820,9
,3,820,13
,3,821,13
,2,822,2
,3,822,1
,3,822,5
,2,822,16
,3,823,11
,2,823,11
,2,823,3
,1,824,11
,2,824,11
,3,824,6
,1,824,13
,1,825,1
,2,826,5
,1,826,1
,1,826,19
,2,827,13
,3,828,9
,2,828,13
,1,828,18
,1,828,8
,2,829,6
,1,830,17
,3,830,6
,1,831,11
,2,831,13
,3,831,12
,3,832,13
,2,832,10
,3,832,12
,1,832,20
,3,832,7
,1,833,4
,3,833,20
,1,833,9
,3,833,13
,2,833,16
,2,834,1
,3,834,16
,2,835,9
,2,835,6
,3,836,13
,1,836,11
,3,836,9
,2,837,7
,2,837,20
,1,837,19
,1,838,8
,1,838,14
,2,838,7
,1,838,13
,1,838,14
,2,839,3
,3,839,14
,2,839,9
,3,839,2
,1,839,11
,1,840,16
,2,840,5
,2,841,20
,3,841,15
,1,841,20
,1,841,10
,2,841,16
,1,842,18
,3,842,18
,2,842,3
,3,843,12
,1,843,14
,3,843,9
,1,843,6
,3,843,1
,2,844,11
,1,844,3
,3,844,2
,2,844,13
,1,845,16
,1,845,19
,2,845,13
,1,846,5
,1,846,9
,2,846,13
,2,846,9
,3,847,18
,3,847,5
,3,847,5
,1,847,5
,1,847,20
,3,848,15
,3,848,16
,1,848,2
,1,848,15
,1,848,2
,2,849,5
,1,850,3
,1,850,11
,3,850,7
,2,851,15
,1,852,1
,3,852,10
,2,852,9
,1,852,20
,2,852,4
,1,853,16
,3,853,13
,3,853,5
,3,853,9
,1,853,17
,1,854,5
,2,855,5
,2,855,6
,3,855,19
,1,855,2
,2,855,12
,3,856,9
,3,856,6
,3,856,11
,3,856,20
,3,857,2
,2,858,11
,1,858,5
,3,858,13
,3,859,15
,1,860,17
,1,861,11
,3,862,12
,1,863,7
,3,863,9
,2,863,18
,1,864,8
,3,864,3
,1,865,15
,1,865,19
,2,865,13
,1,866,4
,1,866,17
,1,866,12
,1,867,15
,3,867,10
,3,868,11
,2,868,2
,1,869,10
,3,870,4
,1,870,12
,2,870,15
,2,870,1
,2,871,10
,3,871,13
,2,872,11
,3,872,15
,2,873,4
,3,873,10
,1,873,2
,3,874,1
,2,875,14
,2,875,19
,3,875,2
,1,875,11
,3,875,16
,1,876,2
,3,876,14
,3,877,7
,1,877,4
,1,878,19
,2,878,6
,2,878,15
,2,879,19
,3,880,20
,3,880,12
,3,881,6
,3,881,2
,3,881,14
,3,881,6
,2,882,19
,2,883,18
,2,884,15
,2,884,1
,3,884,2
,3,884,7
,2,884,12
,3,885,9
,3,886,9
,3,887,4
,2,887,19
,2,887,9
,1,887,15
,1,887,5
,1,888,1
,3,888,18
,2,888,12
,1,888,11
,2,888,1
,2,889,13
,3,889,9
,2,889,7
,2,889,9
,2,889,1
,1,890,14
,3,891,17
,3,891,1
,1,892,12
,3,892,1
,1,892,15
,3,893,1
,3,893,5
,1,894,16
,3,894,12
,3,894,13
,2,894,8
,3,894,19
,1,895,17
,3,896,4
,3,896,3
,3,896,15
,1,897,1
,2,897,17
,2,897,9
,3,897,2
,1,897,11
,2,898,8
,3,899,2
,3,899,13
,1,899,2
,3,900,4
,1,901,7
,3,902,15
,1,903,6
,2,903,19
,1,903,13
,3,904,3
,2,904,1
,2,904,18
,1,904,5
,1,905,6
,1,906,15
,2,906,2
,1,906,20
,1,906,13
,3,906,13
,1,907,5
,1,907,11
,2,907,20
,1,907,10
,1,908,6
,3,908,16
,3,908,17
,3,908,19
,1,909,11
,2,909,15
,1,909,8
,3,909,2
,1,909,4
,2,910,16
,3,910,4
,2,910,6
,3,910,2
,1,910,10
,3,911,16
,1,911,13
,1,911,10
,2,911,4
,1,912,2
,2,912,11
,2,912,7
,3,913,15
,2,913,8
,1,914,14
,1,915,14
,3,916,4
,2,917,8
,1,917,7
,2,918,4
,2,918,12
,1,919,2
,2,920,19
,2,920,15
,3,920,6
,2,920,19
,1,921,2
,1,921,15
,3,921,16
,2,921,18
,2,921,7
,3,922,12
,3,922,1
,1,922,6
,2,923,13
,1,924,12
,1,924,4
,1,924,2
,3,924,1
,2,924,17
,2,925,13
,3,925,8
,1,925,18
,1,926,16
,3,926,18
,1,927,5
,3,927,1
,3,928,4
,3,929,7
,2,929,5
,3,929,4
,2,930,12
,2,930,16
,1,930,14
,1,931,8
,3,931,11
,3,931,7
,2,931,2
,1,932,17
,1,933,5
,2,933,3
,1,933,4
,2,934,19
,3,934,10
,2,934,11
,1,934,18
,2,934,11
,1,935,5
,1,935,5
,2,935,3
,1,935,18
,3,935,18
,1,936,2
,3,936,18
,2,936,16
,3,936,15
,1,937,6
,2,937,1
,1,937,14
,1,937,12
,2,937,12
,1,938,17
,3,938,19
,1,938,14
,1,939,5
,3,939,15
,2,940,13
,1,940,19
,2,940,18
,1,940,19
,2,940,5
,2,941,7
,2,941,17
,2,941,3
,3,942,4
,1,942,16
,2,942,1
,1,942,16
,1,943,9
,3,943,12
,2,943,19
,1,943,6
,3,944,8
,3,944,11
,3,944,9
,1,944,12
,1,944,6
,3,945,10
,1,945,17
,3,945,19
,3,945,8
,1,946,18
,3,946,4
,3,946,14
,3,946,18
,1,947,5
,3,947,5
,1,947,1
,2,947,8
,1,948,18
,2,949,2
,2,950,3
,3,950,17
,2,950,17
,3,950,16
,2,950,13
,1,951,15
,3,951,10
,3,951,13
,3,951,8
,1,951,18
,3,952,6
,2,952,20
,2,953,3
,1,953,6
,1,953,16
,2,953,14
,2,953,7
,2,954,15
,2,955,10
,1,955,10
,1,955,6
,2,955,13
,1,955,12
,1,956,11
,2,956,13
,2,956,17
,2,956,3
,2,956,17
,1,957,11
,2,958,20
,2,958,8
,1,958,6
,3,959,6
,2,959,20
,1,959,18
,1,959,3
,2,960,15
,3,961,4
,1,961,1
,1,961,11
,3,962,8
,3,962,8
,2,963,1
,2,963,9
,3,964,20
,1,964,5
,3,964,15
,1,965,15
,3,965,11
,3,966,11
,1,966,12
,1,966,8
,2,967,12
,1,967,18
,3,967,20
,1,968,12
,2,968,5
,1,968,20
,3,968,16
,1,969,13
,3,969,17
,3,969,15
,3,969,7
,3,969,11
,3,970,9
,2,970,8
,1,971,17
,1,972,4
,2,972,17
,1,972,6
,3,973,5
,1,973,7
,3,973,12
,1,974,6
,3,975,14
,3,975,15
,1,976,12
,2,977,13
,1,978,4
,2,978,2
,2,978,9
,3,979,5
,1,979,19
,2,979,7
,3,979,14
,1,979,13
,3,980,4
,3,980,12
,1,981,3
,3,982,14
,2,982,7
,2,982,9
,2,982,9
,1,982,1
,1,983,2
,2,983,12
,3,984,7
,1,984,7
,2,984,6
,1,984,15
,2,985,15
,2,985,20
,1,985,7
,3,985,9
,3,985,5
,2,986,10
,3,987,17
,3,987,18
,2,988,18
,2,988,4
,1,988,10
,3,988,13
,3,989,4
,1,989,11
,2,989,4
,3,989,4
,2,990,9
,3,991,2
,2,991,4
,1,992,4
,2,992,12
,2,992,4
,2,992,12
,3,992,16
,3,993,19
,1,993,8
,2,993,15
,3,994,2
,1,994,19
,3,994,5
,1,995,5
,3,995,4
,1,995,1
,1,995,15
,2,996,10
,1,996,3
,1,996,5
,3,996,17
,1,997,10
,1,997,18
,3,997,3
,2,998,11
,2,999,2
,2,999,11
,1,999,16
,2,999,19
,1,999,2
,2,1000,4
,2,1000,9
,1,1000,4
,3,1001,9
,2,1001,20
,1,1001,16
,3,1001,10
,3,1001,4
,2,1002,9
,1,1002,10
,3,1002,16
,2,1003,19
,2,1004,14
,3,1004,20
,1,1005,12
,1,1005,16
,1,1005,20
,1,1006,17
,3,1006,15
,2,1007,3
,3,1007,19
,2,1007,17
,2,1008,10
,1,1008,3
,1,1009,10
,3,1009,8
,3,1009,12
,3,1009,4
,3,1010,12
,2,1010,4
,2,1010,12
,3,1011,1
,2,1011,12
,1,1011,18
,1,1012,10
,2,1012,20
,2,1012,4
,1,1012,18
,2,1012,13
,3,1013,2
,2,1013,9
,3,1014,9
,1,1014,17
,1,1014,19
,1,1015,20
,1,1015,18
,3,1015,3
,2,1015,17
,1,1016,1
,2,1016,13
,3,1017,10
,1,1017,14
,1,1018,18
,2,1018,3
,3,1018,2
,1,1019,8
,2,1019,19
,2,1019,13
,3,1020,13
,3,1020,9
,2,1020,12
,2,1020,10
,1,1020,15
,2,1021,9
,2,1021,11
,2,1021,20
,2,1021,9
,2,1021,8
,1,1022,13
,3,1022,2
,2,1022,17
,1,1023,14
,3,1023,4
,2,1023,5
,3,1023,11
,3,1024,16
,2,1025,2
,3,1025,3
,1,1025,1
,2,1026,1
,1,1026,14
,3,1026,13
,2,1026,16
,3,1026,20
,1,1027,6
,1,1027,2
,1,1027,17
,2,1027,6
,3,1028,3
,3,1029,12
,1,1029,17
,1,1029,3
,3,1029,3
,2,1029,18
,2,1030,12
,2,1030,3
,2,1030,1
,3,1031,13
,1,1032,8
,1,1032,3
,3,1033,20
,3,1033,13
,1,1033,18
,1,1033,17
,2,1034,8
,1,1034,6
,3,1034,2
,1,1034,12
,3,1035,20
,3,1035,4
,1,1035,3
,1,1035,11
,3,1036,5
,3,1037,16
,1,1037,9
,3,1037,10
,3,1037,12
,1,1038,17
,2,1039,16
,1,1039,12
,3,1039,18
,2,1040,18
,1,1040,5
,1,1040,13
,1,1041,2
,3,1042,20
,1,1042,8
,2,1042,14
,1,1042,3
,3,1042,6
,3,1043,14
,1,1043,9
,1,1043,11
,1,1043,10
,3,1043,9
,3,1044,3
,2,1044,10
,1,1044,5
,1,1044,9
,1,1044,14
,3,1045,15
,3,1045,20
,3,1045,7
,2,1046,2
,2,1046,15
,3,1047,11
,3,1047,20
,1,1047,12
,2,1048,18
,1,1048,9
,2,1048,1
,3,1048,4
,1,1048,19
,2,1049,18
,3,1050,17
,3,1050,11
,3,1051,3
,3,1051,6
,2,1051,6
,3,1051,18
,1,1051,14
,1,1052,8
,2,1052,12
,1,1053,16
,1,1053,6
,2,1053,8
,2,1054,17
,1,1054,4
,3,1054,19
,1,1055,20
,3,1055,9
,3,1055,5
,2,1056,4
,3,1056,20
,2,1057,3
,1,1057,19
,1,1057,19
,2,1057,7
,3,1058,12
,1,1058,15
,2,1058,10
,3,1058,13
,1,1059,16
,2,1059,19
,2,1060,5
,3,1060,13
,3,1060,12
,2,1060,16
,3,1060,4
,1,1061,2
,1,1061,9
,1,1062,16
,2,1062,17
,1,1062,3
,1,1062,6
,2,1063,12
,3,1064,6
,3,1064,19
,2,1064,15
,1,1064,16
,3,1065,16
,1,1065,6
,1,1065,18
,1,1066,2
,1,1066,16
,1,1066,20
,3,1067,20
,1,1067,16
,3,1067,9
,2,1067,3
,3,1068,14
,3,1068,4
,2,1068,15
,2,1069,7
,1,1069,13
,2,1069,6
,1,1069,17
,3,1069,9
,3,1070,17
,3,1070,1
,2,1071,20
,3,1071,7
,2,1071,11
,1,1072,10
,3,1072,5
,2,1073,11
,3,1073,1
,1,1074,4
,1,1075,9
,3,1075,3
,2,1075,9
,3,1076,15
,2,1076,13
,1,1076,5
,2,1076,1
,2,1076,11
,2,1077,6
,3,1077,17
,3,1078,14
,3,1078,1
,3,1078,19
,3,1078,4
,2,1078,14
,2,1079,12
,2,1079,17
,2,1080,13
,3,1081,1
,2,1081,12
,1,1081,17
,1,1082,11
,3,1082,14
,3,1082,10
,3,1083,20
,1,1083,4
,1,1083,12
,3,1084,12
,1,1085,9
,2,1085,5
,3,1086,20
,2,1087,2
,2,1087,4
,1,1087,3
,1,1088,6
,1,1088,1
,2,1088,12
,3,1088,14
,2,1089,20
,3,1089,9
,1,1089,7
,3,1090,12
,1,1091,16
,2,1092,13
,1,1092,20
,1,1092,13
,2,1093,15
,3,1093,10
,2,1093,14
,2,1094,13
,2,1094,8
,3,1095,20
,2,1095,18
,2,1096,20
,1,1096,20
,1,1097,13
,3,1097,20
,2,1097,7
,2,1098,16
,3,1098,1
,2,1098,19
,1,1098,13
,3,1098,4
,2,1099,14
,2,1099,4
,1,1099,15
,3,1099,2
,1,1099,1
,2,1100,5
,3,1100,11
,1,1101,12
,2,1102,6
,1,1103,7
,2,1103,15
,2,1103,18
,2,1103,1
,2,1104,11
,1,1104,15
,1,1105,16
,3,1105,3
,3,1105,7
,1,1105,15
,1,1106,4
,1,1106,20
,2,1107,8
,3,1107,15
,1,1107,15
,1,1107,13
,1,1108,5
,3,1108,18
,3,1108,11
,1,1108,11
,2,1109,6
,3,1109,13
,1,1109,4
,1,1110,16
,3,1110,11
,2,1110,7
,1,1110,19
,1,1111,18
,3,1112,7
,2,1112,11
,1,1112,16
,3,1113,11
,3,1113,9
,2,1113,15
,2,1113,8
,2,1114,7
,3,1114,17
,1,1114,3
,1,1114,19
,1,1115,16
,3,1115,5
,3,1116,13
,2,1116,8
,2,1116,20
,1,1117,12
,2,1117,13
,3,1118,6
,3,1118,20
,2,1118,8
,2,1118,9
,3,1118,5
,1,1119,9
,3,1119,8
,1,1120,6
,1,1120,17
,3,1120,7
,1,1120,12
,1,1120,18
,2,1121,19
,1,1121,14
,1,1121,13
,3,1121,11
,3,1121,11
,3,1122,12
,3,1122,8
,2,1122,2
,3,1123,7
,2,1123,13
,1,1123,16
,1,1123,8
,3,1124,7
,1,1124,5
,1,1124,5
,3,1124,3
,1,1125,14
,3,1125,11
,3,1125,15
,2,1125,13
,2,1125,11
,3,1126,16
,2,1126,11
,2,1126,16
,3,1127,11
,2,1127,11
,3,1127,3
,1,1127,16
,1,1127,9
,1,1128,15
,3,1129,8
,2,1129,20
,1,1129,6
,1,1129,12
,1,1130,19
,2,1130,7
,2,1130,4
,3,1131,13
,2,1131,6
,3,1131,18
,2,1132,14
,1,1132,18
,2,1132,17
,3,1132,13
,1,1133,9
,2,1133,7
,3,1133,8
,3,1133,16
,3,1133,13
,2,1134,18
,1,1134,16
,2,1134,19
,1,1135,17
,1,1135,9
,2,1136,17
,2,1136,15
,3,1137,3
,2,1137,1
,2,1137,19
,1,1137,5
,1,1137,1
,2,1138,8
,3,1139,15
,2,1139,15
,2,1139,6
,2,1139,15
,2,1140,13
,2,1141,11
,1,1141,10
,2,1141,2
,2,1141,19
,1,1141,8
,3,1142,15
,3,1142,14
,2,1142,18
,1,1142,6
,2,1142,9
,3,1143,11
,2,1143,3
,3,1143,9
,2,1144,11
,1,1145,7
,2,1145,16
,3,1146,2
,1,1146,4
,2,1146,9
,2,1146,15
,2,1146,18
,1,1147,9
,3,1148,17
,1,1148,3
,3,1148,2
,1,1148,12
,2,1149,11
,3,1150,3
,3,1150,17
,2,1150,4
,1,1150,7
,3,1150,17
,2,1151,13
,2,1151,20
,1,1151,5
,1,1152,17
,1,1152,18
,3,1152,20
,1,1153,20
,3,1153,12
,3,1153,4
,3,1154,4
,3,1154,10
,1,1154,4
,1,1155,7
,1,1155,11
,1,1155,18
,3,1155,1
,3,1155,3
,2,1156,19
,2,1156,8
,3,1156,11
,1,1156,2
,2,1156,19
,2,1157,4
,1,1157,1
,2,1157,17
,1,1157,13
,2,1158,18
,3,1159,5
,1,1159,18
,3,1159,4
,3,1160,11
,3,1160,11
,3,1160,3
,1,1161,17
,1,1161,3
,1,1161,11
,1,1162,15
,2,1163,12
,2,1163,18
,1,1163,8
,1,1163,2
,3,1164,17
,3,1164,19
,3,1165,6
,2,1165,1
,2,1165,10
,3,1165,18
,3,1166,12
,2,1166,9
,2,1166,2
,2,1167,19
,1,1167,5
,1,1167,19
,2,1168,1
,1,1169,10
,1,1170,7
,2,1170,8
,3,1170,10
,1,1171,4
,1,1171,12
,3,1172,14
,1,1172,10
,2,1172,10
,3,1173,10
,1,1173,17
,3,1173,2
,2,1174,3
,2,1174,13
,2,1174,16
,2,1174,10
,2,1175,8
,3,1175,12
,1,1175,20
,2,1175,10
,1,1175,7
,1,1176,4
,1,1176,14
,3,1176,13
,3,1176,12
,3,1177,18
,1,1178,20
,3,1178,19
,1,1178,6
,2,1178,7
,2,1179,10
,2,1179,16
,2,1179,9
,1,1179,19
,2,1179,3
,3,1180,1
,1,1180,19
,1,1181,20
,3,1181,18
,2,1182,17
,1,1182,15
,2,1182,14
,3,1182,10
,3,1182,20
,3,1183,17
,1,1183,19
,2,1183,9
,2,1183,18
,1,1183,1
,1,1184,4
,2,1184,12
,2,1184,17
,2,1185,15
,1,1185,11
,3,1185,10
,3,1186,10
,3,1186,2
,3,1187,15
,1,1187,9
,2,1188,11
,1,1188,9
,2,1189,13
,1,1189,4
,3,1189,8
,1,1190,8
,2,1190,12
,1,1190,8
,3,1191,9
,1,1191,4
,2,1192,1
,1,1192,11
,3,1192,5
,2,1193,20
,2,1193,10
,3,1193,10
,3,1193,17
,2,1193,18
,2,1194,15
,2,1194,14
,1,1195,4
,3,1195,15
,2,1195,18
,2,1195,11
,1,1195,15
,1,1196,17
,3,1196,11
,3,1196,8
,2,1197,1
,3,1198,1
,3,1198,6
,2,1199,6
,2,1199,2
,3,1199,18
,1,1199,6
,3,1199,13
,3,1200,5
,3,1201,4
,3,1201,17
,3,1202,4
,1,1203,5
,1,1203,12
,1,1204,19
,1,1204,13
,3,1204,16
,1,1204,15
,1,1205,16
,1,1205,11
,3,1205,12
,3,1205,7
,1,1206,2
,1,1206,10
,2,1206,3
,2,1206,18
,3,1207,16
,1,1207,4
,3,1207,9
,1,1207,10
,2,1208,18
,2,1209,18
,2,1209,7
,2,1209,1
,2,1209,18
,3,1210,12
,1,1210,16
,2,1210,20
,3,1210,10
,1,1210,13
,3,1211,12
,2,1211,7
,1,1211,4
,2,1211,8
,2,1212,17
,1,1212,20
,2,1212,18
,3,1213,4
,3,1213,12
,2,1214,18
,1,1215,8
,1,1215,14
,1,1216,11
,1,1216,14
,1,1216,12
,3,1217,6
,3,1217,17
,3,1217,10
,2,1217,14
,1,1218,9
,2,1219,18
,2,1219,11
,2,1220,17
,1,1220,7
,1,1221,7
,3,1221,4
,2,1221,14
,2,1221,6
,1,1221,9
,3,1222,3
,1,1223,14
,1,1223,13
,1,1224,2
,1,1224,3
,1,1224,7
,1,1224,19
,1,1224,15
,1,1225,12
,3,1225,4
,1,1225,13
,2,1226,18
,2,1226,9
,1,1226,9
,3,1227,8
,3,1227,11
,1,1227,7
,3,1227,2
,1,1228,4
,1,1228,1
,1,1228,7
,2,1228,7
,3,1228,8
,3,1229,8
,1,1229,13
,2,1229,4
,2,1229,6
,3,1230,20
,2,1230,7
,2,1230,6
,2,1230,3
,1,1230,7
,2,1231,10
,2,1231,12
,3,1232,20
,1,1232,15
,3,1232,6
,3,1233,10
,2,1234,10
,1,1234,15
,1,1234,20
,1,1234,18
,2,1234,14
,3,1235,6
,3,1235,14
,1,1235,7
,2,1236,11
,3,1236,10
,2,1236,5
,2,1236,9
,1,1237,3
,3,1237,10
,2,1237,18
,1,1238,10
,1,1238,13
,2,1238,5
,3,1239,18
,3,1239,8
,3,1240,3
,3,1240,7
,3,1240,14
,1,1240,14
,2,1241,6
,3,1241,9
,3,1241,4
,3,1241,1
,2,1241,17
,1,1242,15
,2,1242,19
,1,1242,20
,2,1243,12
,1,1244,16
,1,1245,14
,1,1245,2
,2,1245,9
,2,1246,1
,2,1246,12
,1,1246,17
,2,1247,19
,1,1247,15
,2,1247,10
,3,1247,10
,2,1247,16
,2,1248,20
,2,1248,5
,1,1248,11
,3,1248,4
,2,1248,7
,3,1249,1
,3,1249,6
,2,1249,10
,3,1249,7
,2,1249,17
,3,1250,17
,2,1250,20
,2,1251,20
,1,1251,16
,2,1251,10
,1,1251,14
,2,1251,7
,3,1252,9
,3,1253,20
,2,1253,9
,2,1253,19
,2,1254,13
,2,1254,1
,1,1255,3
,3,1255,10
,3,1255,1
,2,1256,1
,3,1256,15
,1,1256,1
,3,1256,12
,3,1257,14
,3,1257,3
,1,1258,20
,1,1258,12
,3,1259,17
,2,1259,3
,3,1260,18
,1,1260,5
,3,1261,19
,1,1262,3
,2,1262,2
,3,1262,9
,3,1262,4
,2,1263,2
,1,1264,18
,1,1264,14
,1,1264,6
,2,1264,12
,3,1264,4
,3,1265,19
,2,1265,10
,2,1265,14
,3,1265,11
,1,1265,17
,3,1266,7
,1,1266,8
,3,1266,20
,2,1266,5
,2,1267,8
,2,1268,16
,2,1268,1
,1,1268,2
,3,1269,15
,3,1269,20
,1,1269,2
,2,1269,5
,2,1270,16
,2,1270,1
,1,1270,20
,3,1270,2
,2,1270,9
,3,1271,3
,2,1271,7
,2,1271,20
,1,1271,1
,2,1272,16
,3,1272,19
,2,1272,5
,3,1272,19
,1,1272,17
,1,1273,20
,1,1273,10
,1,1274,20
,1,1275,13
,1,1275,1
,3,1275,8
,1,1275,3
,2,1275,2
,3,1276,8
,3,1276,12
,2,1276,7
,2,1276,17
,2,1276,4
,2,1277,19
,1,1277,9
,1,1278,13
,1,1278,18
,2,1278,3
,2,1278,7
,1,1279,20
,2,1280,20
,1,1280,13
,3,1280,8
,2,1280,7
,3,1280,11
,1,1281,18
,1,1281,10
,3,1281,5
,2,1281,4
,3,1282,5
,1,1282,14
,1,1283,13
,3,1283,10
,1,1284,13
,1,1285,11
,2,1285,1
,2,1285,1
,3,1285,20
,2,1285,15
,2,1286,20
,2,1286,19
,3,1286,4
,3,1286,16
,3,1287,19
,1,1288,5
,3,1289,20
,1,1289,15
,1,1289,20
,1,1289,14
,3,1289,15
,3,1290,12
,1,1290,1
,3,1290,14
,2,1291,8
,1,1291,11
,1,1291,1
